Trinidad sour;Angostura bitters 45 ml<br>Orgeat syrup 30 ml<br>Fresh lemon juice 22.5 ml<br>Rye whiskey 15 ml<br><br>Pour all ingredients into cocktail shaker, shake well with ice, strain into chilled cocktail glass.<br>N/a";Trinidad-sour angostura-bitters orgeat-syrup fresh-lemon-juice rye-whiskey 
Old cuban;Aged rum 45 ml<br>Fresh lime juice 22.5 ml<br>Simple syrup 30 ml<br>Angostura bitters 2 dashes<br>Brut champagne or prosecco 60 ml<br><br>Pour all ingredients into cocktail shaker except the wine, shake well with ice, strain into chilled elegant cocktail glass. top up with the sparkling wine.<br>Garnish with mint springs.";Old-cuban aged-rum fresh-lime-juice simple-syrup angostura-bitters brut-champagne-or-prosecco 
Hemingway special;Rum 60 ml<br>Grapefruit juice 40 ml<br>Maraschino luxardo 15 ml<br>Fresh lime 15 ml<br><br>Pour all ingredients into a shaker with ice. shake well and strain into a large cocktail glass.<br>N/a";Hemingway-special rum grapefruit-juice maraschino-luxardo fresh-lime 
French martini;Vodka 45 ml<br>Raspberry liqueur 15 ml<br>Fresh pineapple juice 15 ml<br><br>Pour all ingredients into cocktail shaker, shake well with ice, strain into chilled cocktail glass.<br>Squeeze oil from lemon peel onto the drink.";French-martini vodka raspberry-liqueur fresh-pineapple-juice 
Horse’s neck;Cognac 40 ml<br>Ginger ale 120 ml<br>Of angostura bitters (optional)  dash<br><br>Pour cognac and ginger ale directly into highball glass with ice cubes. stir gently.if preferred, add dashes of angostura bitter.<br>Garnish with rind of one lemon spiral.";Horse’s-neck cognac ginger-ale of-angostura-bitters-(optional) 
Caipirinha;Cachaça 60 ml<br>White cane sugar 4 teaspoons<br><br>Place lime and sugar into a double old fashioned glass and muddle gently. fill the glass with cracked ice and add cachaça. stir gently to involve ingredients.note:caipiroska – instead of cachaça use vodka;caipirissima – instead of cachaça use rum.<br>N/a";Caipirinha cachaça white-cane-sugar 
Zombie;Jamaican dark rum 45 ml<br>Gold puerto rican rum 45 ml<br>Demerara rum 30 ml<br>Fresh lime juice 20 ml<br>Falernum 15 ml<br>Donn’s mix* 15 ml<br>Grenadine syrup 1 tsp<br>Angostura bitters 1 dash<br><br>Add all ingredients into an electric blender with 170 grams of cracked ice. with pulse bottom blend for a few seconds. serve in a tall tumbler glass.note:*donn’s mix: 2 parts of fresh yellow grapefruit and 1 part of cinnamon syrup<br>Garnish with mint leaves.";Zombie jamaican-dark-rum gold-puerto-rican-rum demerara-rum fresh-lime-juice falernum donn’s-mix* grenadine-syrup angostura-bitters 
Mojito;White cuban ron 45 ml<br>Fresh lime juice 20 ml<br>White cane sugar 2 tsp<br><br>Mix mint springs with sugar and lime juice. add splash of soda water and fill the glass with ice. pour the rum and top with soda water. light stir to involve all ingredients.<br>Garnish with sprigs of mint and slice of lime.";Mojito white-cuban-ron fresh-lime-juice white-cane-sugar 
Kir;Dry white wine 90 ml<br>Crème de cassis 10 ml<br><br>Pour crème de cassis into glass, top up with white wine.note:kir royal – use champagne instead of white wine<br>N/a";Kir dry-white-wine crème-de-cassis 
Mimosa;Fresh orange juice 75 ml<br>Prosecco 75 ml<br><br>Pour orange juice into flute glass and gently pour the sparkling wine. stir gently.note:also known as buck’s fizz.<br>Garnish with orange twist (optional).";Mimosa fresh-orange-juice prosecco 
French 75;Gin 30 ml<br>Fresh lemon juice 15 ml<br>Sugar syrup 15 ml<br>Champagne 60 ml<br><br>Ur all the ingredients, except champagne, into a shaker. shake well and strain into a champagne flute. top up with champagne. stir gently.<br>N/a";French-75 gin fresh-lemon-juice sugar-syrup champagne 
Suffering bastard;Cognac or brandy 30 ml<br>Gin 30 ml<br>Fresh lime juice 15 ml<br>Angostura bitters 2 dashes<br>Ginger beer  top up<br><br>Pour all ingredients into cocktail shaker except the ginger beer, shake well with ice, pour unstrained into a collins glass or in the original s. bastard mug and top up with ginger beer.<br>Garnish with mint spring and optionally an orange slice as well.";Suffering-bastard cognac-or-brandy gin fresh-lime-juice angostura-bitters ginger-beer 
Bramble;Gin 50 ml<br>Fresh lemon juice 25 ml<br>Sugar syrup 12,5 ml<br>Crème de mûre 15 ml<br><br>Pour all ingredients into cocktail shaker except the crème de mûre, shake well with ice, strain into chilled old fashioned glass filled with crushed ice, then pour the blackberry liqueur (crème de mûre) over the top of the drink, in a circular motion.<br>Garnish optionally with a lemon slice and blackberries.";Bramble gin fresh-lemon-juice sugar-syrup crème-de-mûre 
Spicy fifty;Vodka vanilla 50 ml<br>Elderflower cordial 15 ml<br>Fresh lime juice 15 ml<br>Monin honey syrup 10 ml<br><br>Pour all ingredients into a cocktail shaker, shake well with ice, double-strain into chilled cocktail glass.<br>Garnish with a red chili pepper";Spicy-fifty vodka-vanilla elderflower-cordial fresh-lime-juice monin-honey-syrup 
Bellini;Prosecco 100 ml<br>White peach puree 50 ml<br><br>Pour peach puree into the mixing glass with ice, add the prosecco wine. stir gently and pour in a chilled flute glass.note:puccini – fresh mandarin orange juice;rossini – fresh strawberry puree;tintoretto – fresh pomegranate juice.<br>N/a ";Bellini prosecco white-peach-puree 
Vesper;Gin 45 ml<br>Vodka 15 ml<br>Lillet blanc 7.5 ml<br><br>Pour all ingredients into cocktail shaker filled with ice cubes. shake and strain into a chilled cocktail glass.<br>Lemon zest";Vesper gin vodka lillet-blanc 
Irish coffee;Irish whiskey 50 ml<br>Hot coffee 120 ml<br>Fresh cream (chilled) 50 ml<br>Sugar 1 teaspoon<br><br>Rm black coffee is poured into a pre-heated irish coffee glass. whiskey and at least one teaspoon of sugar is added and stirred until dissolved. fresh thick chilled cream is carefully poured over the back of a spoon held just above the surface of the coffee. the layer of cream will float on the coffee without mixing.plain sugar can be replaced with sugar syrup<br>N/a";Irish-coffee irish-whiskey hot-coffee fresh-cream-(chilled) sugar 
Corpse reviver #2;Gin 30 ml<br>Cointreau 30 ml<br>Lillet blanc 30 ml<br>Fresh lemon juice 30 ml<br>Absinthe 1 dash<br><br>Pour all ingredients into shaker with ice. shake well and strain in chilled cocktail glass.<br>Garnish with orange zest";Corpse-reviver-#2 gin cointreau lillet-blanc fresh-lemon-juice absinthe 
Mint julep;Bourbon whiskey 60 ml<br>Powdered sugar 1 tsp<br>Water 2 tsp<br><br>In julep stainless steel cup gently muddle the mint with sugar and water. fill the glass with cracked ice, add the bourbon and stir well until the cup frosts.<br>Garnish with a mint sprig.";Mint-julep bourbon-whiskey powdered-sugar water 
Espresso martini;Vodka 50 ml<br>Kahlúa 30 ml<br>Sugar syrup 10 ml<br><br>Pour all ingredients into cocktail shaker, shake well with ice, strain into chilled cocktail glass.<br>N/a";Espresso-martini vodka kahlúa sugar-syrup 
Paloma;100% agave tequila 50 ml<br>Fresh lime 5 ml<br>Pink grapefruit soda 100 ml<br><br>Poor the tequila into a highball glass, squeeze the lime juice. add ice and salt, fill up pink grapefruit soda. stir gently.<br>Garnish with a slice of lime.";Paloma 100%-agave-tequila fresh-lime pink-grapefruit-soda 
French connection;Cognac 35 ml<br>Amaretto 35 ml<br><br>Pour all ingredients directly into old fashioned glass filled with ice cubes. stir gently.<br>N/a";French-connection cognac amaretto 
Paper plane;Bourbon whiskey 30 ml<br>Amaro nonino 30 ml<br>Aperol 30 ml<br>Fresh lemon juice 30 ml<br><br>Pour all ingredients into cocktail shaker, shake well with ice, strain into chilled cocktail glass.<br>N/a";Paper-plane bourbon-whiskey amaro-nonino aperol fresh-lemon-juice 
Tipperary;Irish whiskey 50 ml<br>Sweet red vermouth 25 ml<br>Green chartreuse 15 ml<br>Angostura bitters 2 dashes<br><br>Pour all ingredients into mixing glass with ice cubes. stir well. strain into chilled martini cocktail glass.<br>Garnish with a slice of orange.";Tipperary irish-whiskey sweet-red-vermouth green-chartreuse angostura-bitters 
Sea breeze;Vodka 40 ml<br>Cranberry juice 120 ml<br>Grapefruit juice 30 ml<br><br>Build all ingredients in a highball glass filled with ice.<br>Garnish with an orange zest and cherry";Sea-breeze vodka cranberry-juice grapefruit-juice 
Naked and famous;Mezcal 22.5 ml<br>Yellow chartreuse 22.5 ml<br>Aperol 22.5 ml<br>Fresh lime juice 22.5 ml<br><br>Pour all ingredients into cocktail shaker, shake well with ice, strain into chilled cocktail glass.<br>N/a";Naked-and-famous mezcal yellow-chartreuse aperol fresh-lime-juice 
Pisco sour;Pisco 60 ml<br>Fresh lemon juice 30 ml<br>Simple syrup 20 ml<br><br>Add all ingredients into a shaker with ice.shake and strain into a chilled goblet glass.<br>Few dashes of amargo bitters on top as an aromatic garnish.";Pisco-sour pisco fresh-lemon-juice simple-syrup 
Dark ‘n’ stormy;Goslings rum 60 ml<br>Ginger beer 100 ml<br><br>In a highball glass  filled with ice pour the ginger beer and top floating with the rum.<br>Garnish with a lime wedge or slice.";Dark-‘n’-stormy goslings-rum ginger-beer 
Margarita;Tequila 100% agave 50 ml<br>Triple sec 20 ml<br>Freshly squeezed lime juice 15 ml<br><br>Add all ingredients into a shaker with ice.shake and strain into a chilled cocktail glass<br>Half salt rim (optional)";Margarita tequila-100%-agave triple-sec freshly-squeezed-lime-juice 
Sex on the beach;Vodka 40 ml<br>Peach schnapps 20 ml<br>Fresh orange juice 40 ml<br>Cranberry juice 40 ml<br><br>Build all ingredients in a highball glass filled with ice.<br>Garnish with half orange slice.";Sex-on-the-beach vodka peach-schnapps fresh-orange-juice cranberry-juice 
Moscow mule;Smirnoff vodka 45 ml<br>Ginger beer 120 ml<br>Fresh lime juice 10 ml<br><br>In an mule cup or rocks glass, combine the vodka and ginger beer. add lime juice and gently stir to involve all ingredients.<br>Garnish with a lime slice";Moscow-mule smirnoff-vodka ginger-beer fresh-lime-juice 
Grasshopper;Crème de cacao (white) 20 ml<br>Crème de menthe (green) 20 ml<br>Fresh cream 20 ml<br><br>Pour all ingredients into shaker filled with ice.shake briskly for few seconds. strain into chilled cocktail glass.<br>N/a, optional mint leave.";Grasshopper crème-de-cacao-(white) crème-de-menthe-(green) fresh-cream 
Southside;London dry gin 60 ml<br>Fresh lemon juice 30 ml<br>Simple syrup 15 ml<br><br>Pour all ingredients into a cocktail shaker, shake well with ice, double-strain into chilled cocktail glass.note:if egg white is used shake vigorously.<br>Garnish with mint springs.";Southside london-dry-gin fresh-lemon-juice simple-syrup 
Lemon drop martini;Vodka citron 30 ml<br>Triple sec 20 ml<br>Fresh lemon juice 15 ml<br><br>Pour all ingredients into cocktail shaker, shake well with ice, strain into chilled cocktail glass.<br>Garnish with sugar rim arround the glass.";Lemon-drop-martini vodka-citron triple-sec fresh-lemon-juice 
Spritz;Prosecco 90 ml<br>Aperol 60 ml<br><br>Build all ingredients into a wine glass filled with ice. stir gently.note:there are other versions of the spritz that use campari, cynar or select instead of aperol.<br>Garnish with a slice of orange.";Spritz prosecco aperol 
Singapore sling;Gin 30 ml<br>Cherry liqueur 15 ml<br>Cointreau 7.5 ml<br>Dom bénédictine 7.5 ml<br>Fresh pineapple juice 120 ml<br>Fresh lime juice 15 ml<br>Grenadine syrup 10 ml<br>Of angostura bitters a dash<br><br>Pour all ingredients into cocktail shaker filled with ice cubes. shake well. strain into hurricane glass.<br>Garnish with pineapple and maraschino cherry";Singapore-sling gin cherry-liqueur cointreau dom-bénédictine fresh-pineapple-juice fresh-lime-juice grenadine-syrup of-angostura-bitters 
Canchanchara;Cuban aguardiente 60 ml<br>Fresh lime juice 15 ml<br>Raw honey 15 ml<br>Water 50 ml<br><br>Mix honey with water and lime juice and spread the mixture on the bottom and sides of the glass. add cracked ice, and then the rum. end by energetically stirring from bottom to top.<br>Lime wedge.";Canchanchara cuban-aguardiente fresh-lime-juice raw-honey water 
Fernandito;Fernet branca 50 ml<br><br>Pour the fernet branca into a double old fashioned glass with ice, fill the glass up with cola. gently stir.<br>N/a";Fernandito fernet-branca 
Ve.n.to;White smooth grappa 45 ml<br>Fresh lemon juice 22.5 ml<br>Honey mix (replace water with chamomile)* 15 ml<br>Chamomile cordial 15 ml<br>Egg white (optional) 10 ml<br><br>Pour all ingredients into the shaker. shake vigorously with ice.  strain into a chilled small tumbler glass filled with ice.notes:*if desired water can be replaced by chamomile infusion in the honey mix.<br>Garnish with lemon zest and white grapes.";Ve.n.to white-smooth-grappa fresh-lemon-juice honey-mix-(replace-water-with-chamomile)* chamomile-cordial egg-white-(optional) 
Russian spring punch;Vodka 25 ml<br>Fresh lemon juice 25 ml<br>Crème de cassis 15 ml<br>Sugar syrup 10 ml<br>Sparkling wine  top up<br><br>Pour all ingredients into cocktail shaker except the sparkling wine, shake well with ice, strain into chilled tall tumbler glass filled with ice and top up with sparkling wine.<br>Garnish with blackberries and optionally a lemon slice as well.";Russian-spring-punch vodka fresh-lemon-juice crème-de-cassis sugar-syrup sparkling-wine 
Yellow bird;White rum 30 ml<br>Galliano 15 ml<br>Triple sec 15 ml<br>Fresh lime juice 15 ml<br><br>Pour all ingredients into a cocktail shaker, shake well with ice, strain into chilled cocktail glass.<br>N/a";Yellow-bird white-rum galliano triple-sec fresh-lime-juice 
Penicillin;Blended scotch whisky 60 ml<br>Lagavulin 16y whisky 7.5 ml<br>Fresh lemon juice 22.5 ml<br>Honey syrup 22.5 ml<br><br>Muddle fresh ginger in a shaker and add the remaining ingredients, except for the islay single malt whiskey. fill the shaker with ice and shake. double-strain into a chilled old fashioned glass with ice. float the single malt whisky on top.<br>Garnish with a candied ginger.";Penicillin blended-scotch-whisky lagavulin-16y-whisky fresh-lemon-juice honey-syrup 
Tommy’s margarita;Tequila agave 100% reposado 60 ml<br>Fresh lime juice (persiano) 30 ml<br>Agave syrup (1/2 water + 1/2 agave nectar) 30 ml<br><br>Pour all ingredients into a cocktail shaker, shake well with ice, strain into chilled rocks glass filled with ice.<br>Garnish with a lime slice.";Tommy’s-margarita tequila-agave-100%-reposado fresh-lime-juice-(persiano) agave-syrup-(1/2-water-+-1/2-agave-nectar) 
Golden dream;Galliano 20 ml<br>Triple sec 20 ml<br>Fresh orange juice 20 ml<br>Fresh cream 10 ml<br><br>Pour all ingredients into shaker filled with ice. shake briskly for few seconds. strain into chilled cocktail glass.<br>N/a";Golden-dream galliano triple-sec fresh-orange-juice fresh-cream 
Tequila sunrise;Tequila 45 ml<br>Fresh orange juice 90 ml<br>Grenadine syrup 15 ml<br><br>Pour tequila and orange juice directly into highball glass filled with ice cubes. add the grenadine syrup to create chromatic effect (sunrise), do not stir.<br>Garnish with half orange slice or an orange zest";Tequila-sunrise tequila fresh-orange-juice grenadine-syrup 
Barracuda;Gold rum 45 ml<br>Galliano 15 ml<br>Fresh pineapple juice 60 ml<br>Fresh lime juice 1 dash<br>With prosecco  top up<br><br>Pour all ingredients into cocktail shaker except the prosecco, shake well with ice, strain into chilled highball glass filled with ice and top up with prosecco.<br>Pineapple and cherry, optional mint spring for additional aroma.";Barracuda gold-rum galliano fresh-pineapple-juice fresh-lime-juice with-prosecco 
Brandy crusta;Brandy 52,5 ml<br>Maraschino luxardo 7,5 ml<br>Curacao 1 bar spoon<br>Fresh lemon juice 15 ml<br>Simple syrup 1 bar spoon<br>Aromatic bitters 2 dashes<br><br>Mix together all ingredients with ice cubes in a mixing glass and strain into prepared slim cocktail glass.<br>Rub a slice of orange (or lemon) around the rim of the glass and dip it in pulverized white sugar, so that the sugar will adhere to the edge of the glass. carefully curling place the orange/lemon peel around the inside of the glass.";Brandy-crusta brandy maraschino-luxardo curacao fresh-lemon-juice simple-syrup aromatic-bitters 
Aviation;Gin 45 ml<br>Maraschino luxardo 15 ml<br>Fresh lemon juice 15 ml<br>Crème de violette 1 bar spoon<br><br>Add all ingredients into a cocktail shaker. shake with cracked ice and strain into a chilled cocktail glass.<br>Optional maraschino cherry.";Aviation gin maraschino-luxardo fresh-lemon-juice crème-de-violette 
Cuba libre;White rum 50 ml<br>Coca cola 120 ml<br>Fresh lime juice 10 ml<br><br>Build all ingredients in a highball glass filled with ice.<br>Garnish with lime wedge.";Cuba-libre white-rum coca-cola fresh-lime-juice 
White lady;Gin 40 ml<br>Triple sec 30 ml<br>Fresh lemon juice 20 ml<br><br>Pour all ingredients into cocktail shaker, shake well with ice, strain into chilled cocktail glass.<br>N/a";White-lady gin triple-sec fresh-lemon-juice 
Porto flip;Brandy 15 ml<br>Red tawny port wine 45 ml<br>Egg yolk 10 ml<br><br>Pour all ingredients into cocktail shaker, shake well with ice, strain into chilled cocktail glass.<br>Sprinkle with fresh ground nutmeg.";Porto-flip brandy red-tawny-port-wine egg-yolk 
Clover club;Gin 45 ml<br>Raspberry syrup 15 ml<br>Fresh lemon juice 15 ml<br><br>Pour all ingredients into cocktails shaker, shake well with ice, strain into chilled cocktail glass.<br>Fresh raspberries.";Clover-club gin raspberry-syrup fresh-lemon-juice 
Sazerac;Cognac 50 ml<br>Absinthe 10 ml<br>Peychaud’s bitters 2 dashes<br><br>Rinse a chilled old-fashioned glass with the absinthe, add crushed ice and set it aside. stir the remaining ingredients over ice in a mixing glass . discard the ice and any excess absinthe from the prepared glass, strain the mixed drink into the glass.note:the original recipe changed after the american civil war, rye whiskey substituted cognac as it became hard to obtain.<br>Garnish with lemon zest.";Sazerac cognac absinthe peychaud’s-bitters 
Boulevardier;Bourbon or rye whiskey 45 ml<br>Bitter campari 30 ml<br>Sweet red vermouth 30 ml<br><br>Pour all ingredients into mixing glass with ice cubes. stir well. strain into chilled cocktail glass.<br>Garnish with a orange zest, optionally a lemon zest.";Boulevardier bourbon-or-rye-whiskey bitter-campari sweet-red-vermouth 
Angel face;Gin 30 ml<br>Apricot brandy 30 ml<br>Calvados 30 ml<br><br>Pour all ingredients into cocktail shaker filled with ice cubes. shake and strain into a chilled cocktail glass.<br>N/a";Angel-face gin apricot-brandy calvados 
Stinger;Cognac 50 ml<br>White crème de menthe 20 ml<br><br>Pour all ingredients into mixing glass with ice cubes. stir well. strain into chilled martini cocktail glass.<br>Optional mint leave.";Stinger cognac white-crème-de-menthe 
Paradise;Gin 30 ml<br>Apricot brandy 20 ml<br>Fresh orange juice 15 ml<br><br>Pour all ingredients into cocktail shaker, shake well with ice, strain into chilled cocktail glass.<br>N/a";Paradise gin apricot-brandy fresh-orange-juice 
Rusty nail;Scotch whisky 45 ml<br>Drambuie 25 ml<br><br>Pour all ingredients directly into an old fashioned glass filled with ice. stir gently.<br>Garnish with lemon zest.";Rusty-nail scotch-whisky drambuie 
Dry martini;Gin 60 ml<br>Dry vermouth 10 ml<br><br>Pour all ingredients into mixing glass with ice cubes. stir well. strain into chilled martini cocktail glass.<br>Squeeze oil from lemon peel onto the drink, or garnish with a green olives if requested.";Dry-martini gin dry-vermouth 
Gin fizz;Gin 45 ml<br>Fresh lemon juice 30 ml<br>Simple syrup 10 ml<br><br>Shake all ingredients with ice except soda water. pour into thin tall tumbler glass , top with a splash soda water.note:serve without ice.<br>Garnish with lemon slice, optional lemon zest.";Gin-fizz gin fresh-lemon-juice simple-syrup 
Sidecar;Cognac 50 ml<br>Triple sec 20 ml<br>Fresh lemon juice 20 ml<br><br>Pour all ingredients into cocktail shaker, shake well with ice, strain into a chilled cocktail glass.<br>N/a";Sidecar cognac triple-sec fresh-lemon-juice 
Old fashioned;Bourbon or rye whiskey 45 ml<br>Angostura bitters few dashes<br>Plain water few dashes<br><br>Place sugar cube in old fashioned glass and saturate with bitter, add few dashes of plain water. muddle until dissolved. fill the glass with ice cubes and add whiskey. stir gently.<br>Garnish with orange slice or zest, and a cocktail cherry.";Old-fashioned bourbon-or-rye-whiskey angostura-bitters plain-water 
Between the sheets;White rum 30 ml<br>Cognac 30 ml<br>Triple sec 30 ml<br>Fresh lemon juice 20 ml<br><br>Add all ingredients into a cocktail shaker. shake with ice and strain into a chilled cocktail glass.<br>N/a";Between-the-sheets white-rum cognac triple-sec fresh-lemon-juice 
Mary pickford;White rum 45 ml<br>Fresh pineapple juice 45 ml<br>Maraschino luxardo 7.5 ml<br>Grenadine syrup 5 ml<br><br>Pour all ingredients into cocktail shaker, shake well with ice, strain into chilled cocktail glass.<br>N/a";Mary-pickford white-rum fresh-pineapple-juice maraschino-luxardo grenadine-syrup 
Hanky panky;London dry gin 45 ml<br>Sweet red vermouth 45 ml<br>Fernet branca 7.5 ml<br><br>Pour all ingredients into mixing glass with ice cubes. stir well. strain into chilled cocktail glass.<br>Orange zest.";Hanky-panky london-dry-gin sweet-red-vermouth fernet-branca 
John collins;Gin 45 ml<br>Fresh lemon juice 30 ml<br>Simple syrup 15 ml<br>Soda water 60 ml<br><br>Pour all ingredients directly into highball filled with ice. stir gently.note:use ‘old tom’ gin for tom collins.<br>Garnish with lemon slice and maraschino cherry.";John-collins gin fresh-lemon-juice simple-syrup soda-water 
Manhattan;Rye whiskey 50 ml<br>Sweet red vermouth 20 ml<br>Angostura bitters 1 dash<br><br>Pour all ingredients into mixing glass with ice cubes. stir well. strain into chilled cocktail glass.<br>Garnish with cocktail cherry.";Manhattan rye-whiskey sweet-red-vermouth angostura-bitters 
Alexander;Cognac 30 ml<br>Crème de cacao (brown) 30 ml<br>Fresh cream 30 ml<br><br>Pour all ingredients into cocktail shaker filled with ice cubes. shake and strain into a chilled cocktail glass.<br>Sprinkle fresh ground nutmeg on top.";Alexander cognac crème-de-cacao-(brown) fresh-cream 
Casino;Old tom gin 40 ml<br>Maraschino luxardo 10 ml<br>Fresh lemon juice 10 ml<br>Orange bitters 2 dashes<br><br>Pour all ingredients into cocktails shaker, shake well with ice, strain into chilled rocks glass with ice.<br>Garnish with a lemon zest and a maraschino cherry.";Casino old-tom-gin maraschino-luxardo fresh-lemon-juice orange-bitters 
Americano;Bitter campari 30 ml<br>Sweet red vermouth 30 ml<br><br>Mix the ingredients directly in an old fashioned glass filled with ice cubes. add a splash of soda water. stir gently.<br>Garnish with half orange slice and a lemon zest.";Americano bitter-campari sweet-red-vermouth 
Martinez;London dry gin 45 ml<br>Sweet red vermouth 45 ml<br>Maraschino liqueur 1 bar spoon<br>Orange bitters 2 dashes<br><br>Pour all ingredients into mixing glass with ice cubes. stir well. strain into chilled cocktail glass.<br>Lemon zest.";Martinez london-dry-gin sweet-red-vermouth maraschino-liqueur orange-bitters 
Tuxedo;Old tom gin 30 ml<br>Dry vermouth 30 ml<br>Maraschino luxardo 1/2 bar spoon<br>Of absinthe 1/4 bar spoon<br>Orange bitters 3 dashes<br><br>Pour all ingredients into mixing glass with ice cubes. stir well. strain into chilled martini cocktail glass.<br>Garnish with cherry and lemon zest";Tuxedo old-tom-gin dry-vermouth maraschino-luxardo of-absinthe orange-bitters 
Negroni;Gin 30 ml<br>Bitter campari 30 ml<br>Sweet red vermouth 30 ml<br><br>Pour all ingredients directly into chilled old fashioned glass filled with ice , stir gently.<br>Garnish with half orange slice.";Negroni gin bitter-campari sweet-red-vermouth 
Last word;Gin 22.5 ml<br>Green chartreuse 22.5 ml<br>Maraschino luxardo 22.5 ml<br>Fresh lime juice 22.5 ml<br><br>Add all ingredients into a cocktail shaker. shake with ice and strain into a chilled cocktail glass.<br>N/a";Last-word gin green-chartreuse maraschino-luxardo fresh-lime-juice 
Daiquiri;White cuban ron 60 ml<br>Fresh lime juice 20 ml<br>Superfine sugar 2 bar spoons<br><br>In a cocktail shaker add all ingredients. stir well to dissolve the sugar. add ice and shake. strain into chilled cocktail glass.<br>N/a";Daiquiri white-cuban-ron fresh-lime-juice superfine-sugar 
Whiskey sour;Bourbon whiskey 45 ml<br>Fresh lemon juice 25 ml<br>Sugar syrup 20 ml<br>Egg white (optional) 20 ml<br><br>Pour all ingredients into cocktail shaker filled with ice. shake well. strain into cobbler glass. if served “on the rocks”, strain ingredients into old fashioned glass filled with ice.note:if egg white is used shake little harder to release and incorporate the foam from the egg white.<br>Garnish with half orange slice and maraschino cherry, optionally use orange zest.";Whiskey-sour bourbon-whiskey fresh-lemon-juice sugar-syrup egg-white-(optional) 
Vieux carré;Rye whiskey 30 ml<br>Cognac 30 ml<br>Sweet vermouth 30 ml<br>Bénédictine 1 bar spoon<br>Peychaud’s bitters 2 dashes<br><br>Pour all ingredients into mixing glass with ice cubes. stir well. strain into chilled cocktail glass.<br>Garnish with orange zest and maraschino cherry.";Vieux-carré rye-whiskey cognac sweet-vermouth bénédictine peychaud’s-bitters 
